施設名,所在地,緯度,経度,電話番号,URL
ナオミ保育園,等々力4-13-10,35.609087730642,139.65310328578488,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011760.html
めぐみ保育園,深沢3-13-8,35.61605729890664,139.6578065062605,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011765.html
駒沢どろんこ保育園,深沢2-19-14　,35.62307123041765,139.66012862285854,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138959.html
喜多見保育園,成城3-18-20,35.63435687594555,139.5972669044313,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011773.html
小田急ムック成城園,成城6-5-34,35.64017699630707,139.59880296692495,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011883.html
世田谷喜多見雲母保育園,喜多見9-1-2,35.63729841381744,139.58863304727944,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022280.html
大蔵保育園,砧4-5-12,35.64085906912091,139.61229329304288,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011775.html
南大蔵保育園,大蔵1-7-11,35.63374288230902,139.61912806455817,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011774.html
大蔵ふたば保育園,大蔵3-2-39,35.63294168975965,139.60953207673106,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011778.html
すこやか園分園 クジラ,砧2-14-12,35.64424157375051,139.61711192953106,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00015565.html
高木保育園,砧6-26-22,35.641485165939315,139.60970580300017,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011810.html
小田急ムック祖師谷園,祖師谷1-5-20,35.643757027010125,139.61138136688638,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011882.html
世田谷祖師ヶ谷大蔵雲母保育園,砧8-6-25,35.64100793706055,139.60808757419548,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011885.html
病児・病後児保育室かんがるーむ,大蔵2-10-18,35.634629449006,139.61316338777428,, 
成育しせい保育園,大蔵2-10-18,35.63462926128753,139.6130607040451,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00019553.html
すこやか園分園 キリン,桜丘5-19-16,35.64602502659851,139.62126466040064,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033409.html
ココファン・ナーサリー砧,砧5-20-14,35.639760026667005,139.60980490822328,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138954.html
生活クラブ保育園ぽむ・砧,砧4-38-4　,35.644016908902884,139.6147414658935,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138999.html
ちきゅうのこどもほいくえん成城,大蔵5-7-29,35.629604231747564,139.60908551164815,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00140718.html
チャイルドスクエアそしがや,祖師谷3-36-2,35.64508419146946,139.6084064226048,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131247.html
桜ヶ丘保育園,桜丘4-19-33,35.64282437155277,139.62200467988242,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011732.html
上用賀保育園,上用賀4-2-10,35.63487924631473,139.63042486436348,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011755.html
桜保育園,桜2-18-3,35.64290409805209,139.6354565032582,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00120854.html
弦巻保育園,弦巻3-15-5,35.63686225300137,139.64500937776162,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011721.html
西弦巻保育園,弦巻5-13-5,35.63822553368204,139.64036353676494,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011722.html
ふじみ保育園,上用賀5-19-6,35.631771883955366,139.62784593854022,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011756.html
南桜丘保育園,桜丘3-10-18,35.64265437686545,139.62794782841135,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00132582.html
青い空保育園分園 森の家,上用賀5-15-1,35.63066543921777,139.62779080607345,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033432.html
さくらしんまち保育園,桜新町2-29-3,35.632209020246776,139.6389607764521,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00014406.html
さくらしんまち保育園分園 ぴっころ保育園,桜新町2-13-17,35.63373388454168,139.64291402995892,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033468.html
さくらのその保育園,桜丘2-1-8,35.643151810035896,139.62888030861748,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033454.html
ねいろ保育園,弦巻4-7-15,35.635370337047355,139.64228917877796,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022614.html
ポピンズナーサリースクール桜新町,桜新町2-8-1,35.63195856489848,139.6451148386423,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00027934.html
マミーナ桜新町,弦巻3-13-10,35.63599892660579,139.64484445536468,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011870.html
ベビールーム桜新町,桜新町2-9-6,35.632057513872525,139.64406505208723,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038985.html
桜すくすく保育園,桜3-19-13,35.64061924908302,139.63433727284607,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138953.html
いいほいくえん 用賀,用賀３－１２－１９,35.628648206989816,139.63723007561552,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00138067.html
わらべうた桜新町保育園,桜新町１－１－６,35.62777840535437,139.64556459595622,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00125733.html
上馬保育園,上馬5-29-13,35.6407520157066,139.65781601177437,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011727.html
駒沢保育園,野沢4-22-2,35.63366861138017,139.6653228387223,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011726.html
東弦巻保育園,弦巻2-29-17,35.6356147637602,139.6515328383212,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011720.html
クラルテ保育園,世田谷1-22-2,35.642690949811296,139.64817216830258,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011795.html
バンビ保育室,世田谷1-32-14,35.64124284303876,139.64990958147234,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011796.html
グローバルキッズ松陰神社駅前保育園,若林3-17-11,35.64361789677735,139.65551156635772,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011865.html
駒沢プチ・クレイシュ,上馬4-2-5,35.63475980232525,139.6631915629745,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011872.html
フロンティアキッズ上馬,上馬2-29-16,35.63991399695722,139.66578523820684,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033095.html
フロンティアキッズ上町,世田谷1-30-9,35.64143405092467,139.6483351806955,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00015811.html
日生上馬保育園ひびき,上馬4-31-9,35.63830455201261,139.66015096906364,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038988.html
さくらキッズ,新町3-21-3,35.631985579613406,139.64666183466795,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011809.html
駒沢こだま保育園,駒沢2-46-9,35.63657486290186,139.6567727707906,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138960.html
蓮美幼児学園世田谷第２ナーサリー,若林３－２１－３,35.644180311167425,139.65633829734494,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124613.html
ベビールーム三軒茶屋,三軒茶屋２－３９－７,35.64073272791682,139.66379571826954,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124608.html
カシュカシュこまざわ,駒沢２－１１－５,35.63217097049098,139.65897839768078,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124618.html
オリービア保育園,上馬4-12-3,35.635417291819984,139.6626992673262,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011734.html
三軒茶屋保育園,三軒茶屋1-23-4,35.64060726045289,139.66973036603434,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011717.html
下馬保育園,下馬5-32-11,35.63691555885409,139.68270596963168,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00139502.html
青葉学園野沢こども園（認定こども園）,野沢1-3-19,35.63453330554656,139.66971216008434,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011735.html
おともだち保育園分園 こまつなぎ,下馬1-42-1,35.639449678164965,139.68061979865914,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033350.html
下馬鳩ぽっぽ保育園,下馬3-14-9,35.63596197860398,139.67537696691446,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011729.html
鳩ぽっぽ保育園,太子堂1-15-5,35.642170054535626,139.67450245173836,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011728.html
サン・ベビールーム,三軒茶屋2-8-11,35.642485342244186,139.6677321683537,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011797.html
つくし保育園,太子堂2-6-12,35.646076248694875,139.67388084588163,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011794.html
昭和ナースリー（認定こども園）,太子堂1-13-21,35.643629857130286,139.67376998036673,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00141152.html
ポピンズナーサリースクール三軒茶屋,野沢1-35-8,35.63870858641067,139.67253158820614,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011871.html
もみの木保育園太子堂,太子堂1-12-18,35.643650342230565,139.6731089313986,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00036827.html
ニチイキッズ三軒茶屋保育園,三軒茶屋1-2-21,35.638907355520274,139.67444519600227,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00038963.html
おともだち保育園,下馬2-21-11,35.64012947181744,139.67611631541007,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011730.html
おともだち保育園分園 こまどめ,下馬4-18-1,35.637290792924034,139.67836389139163,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011731.html
世田谷はっと保育園,下馬4-1-8,35.633473674805124,139.67790200976162,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00133975.html
いなみ小児科病児保育室ハグルーム,下馬3-10-7,35.63472488046257,139.67417666749972,, 
池尻かもめ保育園,池尻2-5-8,35.646544334547755,139.68048703450341,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125116.html
上祖師谷保育園,上祖師谷1-16-17,35.66324223295738,139.60125959526826,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011783.html
上祖師谷南保育園,上祖師谷4-6-7,35.65395623090824,139.5967815136695,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011784.html
給田保育園,給田2-13-6,35.6650316279446,139.59334539926428,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011787.html
祖師谷保育園,上祖師谷3-20-17,35.6568065736032,139.60077205222262,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011792.html
祖師谷保育園分園,上祖師谷6-31-5,35.66017709234201,139.5949256401226,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00021034.html
成城つくしんぼ保育園,成城8－27-17,35.64873642834333,139.59397976882255,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125109.html
希望丘保育園,船橋6-26-5,35.65807247370073,139.62092931002658,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011770.html
船橋西保育園,船橋7-20-16,35.658429729437024,139.61555251881106,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011771.html
南八幡山保育園,八幡山3-9-20,35.664790465157225,139.6170636078989,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00131619.html
砧保育園,祖師谷4-3-17,35.64716138798161,139.60776816557214,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011768.html
ひだまり保育園,船橋4-3-2,35.65525211663448,139.6224913531889,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025980.html
すこやか園,船橋1-30-9,35.64802180100883,139.62093416233674,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011779.html
世田谷つくしんぼ保育園,祖師谷6-33-5,35.65741371966548,139.60343818914498,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00024862.html
祖師谷わかば保育園,祖師谷2-5-38,35.64815811174393,139.61247726659693,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011777.html
千歳保育園,千歳台6-16-12,35.65780122862237,139.60691598664906,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011780.html
千歳なないろ保育園,千歳台3-17-5,35.652041404577474,139.6151930491735,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025979.html
エクレール保育園,船橋1-11-2,35.64722994558124,139.6222172523248,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011884.html
めぐみマテルネル,船橋1-30-19,35.64815497965733,139.62147183351593,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022615.html
ゆりかご保育園,粕谷4-7-8,35.66467602740116,139.60388426304314,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022617.html
烏山杉の子保育園,南烏山2-2-3,35.664895261883274,139.60608179679076,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011793.html
太陽の子　世田谷船橋保育園,船橋4-13-7,35.65654714614838,139.62091600930097,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138996.html
ぽこころ保育園　祖師谷,祖師谷４－４－１６,35.64750925429871,139.60648607920797,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00138073.html
ぽけっとランド千歳船橋,船橋6-16-11,35.65937313452861,139.6234365524173,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131245.html
太陽の子めぐりさわ保育園,千歳台４－１４－１,35.65651374434602,139.61276460993582,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124616.html
赤堤保育園,赤堤4-1-10,35.66026413176161,139.64142274511346,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00127622.html
船橋東保育園,船橋5-14-19,35.654814809496344,139.62762204375446,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011769.html
わかくさ保育園,経堂1-25-11,35.649178023005845,139.6355064090573,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011724.html
烏山杉の子保育園分園 みなみ風,経堂5-38-14,35.6488264619064,139.63018474887605,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033411.html
経堂保育園,経堂4-13-10,35.64834592335143,139.62820779571436,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011733.html
早苗保育園,桜上水3-18-12,35.660317595858395,139.63182861253352,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011746.html
ポピンズナーサリースクール経堂,赤堤3-32-5,35.656919662231495,139.63545495882798,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033093.html
ゆりかご赤堤園,赤堤3-2-7,35.65834775050524,139.64206416107106,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00033097.html
早苗保育園分園 ほなみ,赤堤4-34-6,35.66407385243173,139.63971926824144,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033412.html
松沢保育園,上北沢1-32-3,35.66400057762064,139.62404386560095,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011781.html
みんなのおうち保育園,桜上水5-3-28,35.664729765830614,139.62838073069446,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138958.html
ラフ・クルー経堂保育園,経堂1-6-17,35.64868477876486,139.63748469915723,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131243.html
わらべうた経堂保育園,桜上水１－７－１０,35.65695477481887,139.63146552688625,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00124614.html
梅丘保育園,松原6-6-9,35.660040138124536,139.6532088783063,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011744.html
豪徳寺保育園,豪徳寺1-34-2,35.65538854546088,139.64941681159928,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011737.html
下北沢保育園,代沢5-34-15,35.65967730549821,139.66534966633438,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011738.html
世田谷保育園,若林4-37-11,35.647645787966965,139.6569852898607,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011718.html
太子堂保育園,太子堂5-24-27,35.648991221743564,139.665984723009,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011716.html
代田保育園,代田3-27-20,35.65506520238799,139.6584807033949,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011736.html
河田保育園,赤堤1-3-23,35.655011631204964,139.6458189463335,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011747.html
成育しせい保育園梅丘分園,梅丘1-31-36,35.65617820390883,139.65411655554772,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00025981.html
春明保育園,豪徳寺1-25-18,35.65352396669451,139.64754030585,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011745.html
羽根木こども園（認定こども園）,代田4-25-9,35.66079587490128,139.65565285919726,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011748.html
松原保育園,松原5-33-16,35.662889798639696,139.65043719843578,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011742.html
グローバルキッズ東松原駅前保育園,羽根木1-31-21,35.66545025455607,139.65728204078258,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00015406.html
ベビールーム下北沢,北沢2-29-12,35.663275893103645,139.66693231663191,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011874.html
マミーナ下北沢,北沢2-23-10,35.66147846346219,139.66608580003304,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011873.html
蓮美幼児学園世田谷ナーサリー,若林4-31-17,35.64655760333301,139.6540249636714,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011869.html
豪徳寺保育園病後児保育室きてぃるーむ,松原6-41-8,35.656751474763524,139.64956874977707,, 
保育室SUKUSUKU,梅丘1-8-9,35.6540420380451,139.65429913601108,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011801.html
円光院幼稚園(認定こども園),梅丘2-19-8,35.65041592572728,139.65226793521083,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00141151.html
太子堂なごみ保育園分園うめがおか,梅丘2-11-9,35.64953516166613,139.65399467721406,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125111.html
羽根木のぞみ保育園,羽根木1-7-11,35.66510026384111,139.6604008490472,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138955.html
ドレミファ保育室,北沢2-26-23,35.66221397821025,139.66673173142516,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011802.html
病児・病後児保育室下北沢ひよこ園,北沢2-26-25,35.66196077935696,139.666599274513,, 
三宿保育園,三宿2-37-3,35.6527940525825,139.67288746632335,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00129685.html
下馬鳩ぽっぽ保育園分園 野の花園,三宿2-26-25,35.652434605246455,139.67446722466684,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00033353.html
太子堂なごみ保育園,太子堂2-3-10,35.64729939488824,139.67352503715523,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00031206.html
なかよし保育室,池尻2-28-12,35.649006206759246,139.68374531151795,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011798.html
都市型保育園ポポラー東京三軒茶屋園,太子堂3-37-1,35.65114932375125,139.670544100454,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00017423.html
蓮美幼児学園池尻ナーサリー,池尻3-20-1,35.64940097979261,139.68148874781824,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011866.html
東北沢ききょう保育園,北沢1-20-11,35.665164611155575,139.67357394145978,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00036835.html
池尻保育園,池尻2-3-11,35.646637872692814,139.6824692925542,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00139543.html
遊愛保育園,三宿2-16-32,35.65177011563581,139.67556749777822,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138817.html
わらべうた三宿保育園,池尻3-23-2,35.648439878277244,139.6798101181974,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131240.html
代沢みこころ保育園,代沢2-27-1,35.65763382278833,139.66869457379087,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00134579.html
西之谷保育園,北烏山6-12-21,35.6725926058636,139.59667307236595,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011791.html
