施設名,所在地,緯度,経度,電話番号,URL
せたがや小鳥の森保育園,北烏山8-9-13,35.675699816282,139.5893156786219,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00031238.html
京王キッズプラッツ烏山,南烏山5-17-5,35.66691111227035,139.6013195598788,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00019355.html
ゆらりん千歳烏山保育園,南烏山6-6-2,35.66786560155938,139.59979478515643,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011888.html
ラフ・クルー烏山保育園,南烏山6-38-9,35.671988744174406,139.59970224656894,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00022618.html
烏山保育園,南烏山6-22-14,35.669867684358366,139.59805945593348,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00011789.html
烏山いちご保育園,北烏山8-1-5,35.674973668512365,139.59163750975415,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00138957.html
病児・病後児保育室ポピンズルーム千歳烏山,南烏山6-12-12,35.66839253016428,139.59784419073534,, 
ポピンズナーサリースクール千歳烏山,南烏山6-12-12,35.668342652940545,139.59792033337808,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00131242.html
上北沢保育園,上北沢4-25-3,35.66973861495006,139.62023685545694,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011782.html
烏山北保育園,北烏山3-13-35,35.67736870677475,139.601918321579,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011790.html
八幡山保育園,粕谷2-22-3,35.66641747556601,139.6111409381042,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00122189.html
芦花保育園,南烏山2-30-17,35.66944064356344,139.60643487218962,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011788.html
メネス保育園,南烏山4-16-16,35.670868671755045,139.60136565921823,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011813.html
芦花ゆりかご保育園,南烏山3-9-10,35.671449303490206,139.6065062914278,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011889.html
子育てステーション烏山病児病後児保育室にこりんるーむ,南烏山5-17-5,35.666911325042065,139.60143001683338,, 
北烏山なごみ保育園,北烏山3-11-6,35.673897801409765,139.6022005325417,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125115.html
小さなおうち保育園,上北沢3-1-20,35.66627592977263,139.62740034125642,,http://www.city.setagaya.lg.jp/shisetsu/1203/1239/d00125117.html
大原保育園,大原1-23-13,35.667578082615385,139.66143271185592,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011739.html
松原北保育園,松原1-11-4,35.666586602111195,139.65373298483334,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011741.html
アスク明大前保育園,松原1-50-15,35.669619086554704,139.65445788882764,,http://www.city.setagaya.lg.jp/shisetsu/1203/1241/d00011875.html
みどり幼稚園保育室,松原2-17-22,35.66643528719676,139.64850782273072,,http://www.city.setagaya.lg.jp/shisetsu/1203/1240/d00011804.html
若竹保育園,北沢5-18-4,35.66953953917111,139.6696994092754,,http://www.city.setagaya.lg.jp/shisetsu/1203/1238/d00011740.html
奥沢子育て児童ひろば,奥沢4-8-14,35.60051312581713,139.6715918488661,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00138570.html
喜多見児童館,喜多見2-10-40,35.6247313731074,139.59473619948753,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007150.html
鎌田児童館,鎌田3-35-1,35.62231075229302,139.6135265328627,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00145703.html
玉川台児童館,玉川台1-6-15,35.62294491298332,139.6330434109462,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00131693.html
森の児童館,上野毛4-29-18,35.61686912990768,139.63879778621958,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007135.html
深沢児童館,深沢4-33-11,35.62017706530916,139.65386293529934,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007138.html
等々力児童館,等々力3-25-16,35.61127372669052,139.6500070505441,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007126.html
成城さくら児童館,成城3-18-23,35.63410868644257,139.59762760252335,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007153.html
山野児童館,砧4-1-7,35.638030578802216,139.61465542503953,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007156.html
桜丘児童館,桜丘5-14-1,35.644783761974175,139.6223318970823,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00131993.html
上町児童館,世田谷2-30-16,35.64305645552068,139.64287837866578,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00145540.html
上用賀児童館,上用賀4-14-3,35.635865397126665,139.63005457585237,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007141.html
新町児童館,新町2-23-4,35.63083265288893,139.64769689469577,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007144.html
弦巻児童館,弦巻1-26-11,35.63697794028432,139.65192860525931,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007085.html
野沢児童館,野沢1-8-14,35.63471827093553,139.67118023845575,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007092.html
上祖師谷ぱる児童館,上祖師谷4-5-6,35.65358589657305,139.5967564853518,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00145762.html
粕谷児童館,粕谷4-13-6,35.66295273515063,139.60514495327027,,http://www.city.setagaya.lg.jp/kurashi/103/131/497/1851/d00007123.html
祖師谷児童館,祖師谷4-28-6,35.649673994239095,139.6062614957602,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00147123.html
船橋児童館,船橋5-17-28,35.654795305083034,139.62543069414914,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007147.html
松沢児童館,赤堤4-37-14,35.66440704414511,139.64179310017872,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007108.html
若林児童館,若林5-18-13,35.64862320822978,139.65697327815658,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007082.html
代田南児童館,代田1-21-11,35.65261299299169,139.66178795688646,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007111.html
代田児童館,代田６－３４－１３,35.662761889319775,139.66061883134068,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00124214.html
池尻児童館,池尻2-3-11,35.64663748685317,139.68256036408658,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007077.html
烏山児童館,南烏山4-26-3,35.67172343106817,139.60153857366308,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007114.html
上北沢児童館,上北沢3-8-9,35.66739863246925,139.6255716366855,,http://www.city.setagaya.lg.jp/shisetsu/1209/1249/d00007117.html
たまがわ　いち・にい・さん,世田谷区玉川1-2-3,35.608043275696076,139.63121384656824,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00152766.html
ほっとスクール「尾山台」,尾山台3-19-3,35.60499036504008,139.65416057190777,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005679.html
玉堤一丁目おでかけひろば,世田谷区玉堤1-8-5,35.59429030504125,139.6533022188551,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00153922.html
きぬたまの家（うち）,鎌田1-19-1-101,35.618121183014736,139.6150069026455,,http://setagaya-mizubedesign.org/kinutama_uchi.html
教育相談室玉川分室,玉川2-1-15,35.61147145849266,139.63135214120965,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005676.html
ひまわり,玉川4-16-6,35.61772460894992,139.62391181230558,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00040023.html
かみのげおでかけひろば,上野毛1-27-5,35.61260728903562,139.6381345255761,, 
おでかけひろば　まーぶる,世田谷区瀬田2-25-10,35.620451867855756,139.63186806266782,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00152768.html
子育てステーション成城,成城6-5-34,35.640177426088336,139.59902380719302,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00016017.html
教育相談室砧分室,成城6-3-10,35.64078713163229,139.60065913803913,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005676.html
おでかけひろば FUKU＊fuku,世田谷区喜多見9-14-15,35.63882093216395,139.5858996246419,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00152767.html
発達障害相談・療育センター「げんき」,大蔵2-10-18,35.634629073481534,139.61295802031688,,http://www.city.setagaya.lg.jp/shisetsu/1224/1353/d00132485.html
東京都世田谷児童相談所,桜丘5-28-12,35.64355778621789,139.61973659728858,, 
子育てステーション桜新町,桜新町2-8-1,35.63195873735193,139.64522524780236,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00127459.html
古民家mamas＠世田谷1丁目,世田谷1-11-18,35.641849254753865,139.65341291699778,,http://ameblo.jp/kominkamamas/
まちもりほっとステイSUKUSUKU,世田谷3丁目1番27号,35.642904985139324,139.65032727369967,,http://www.setagaya-station.com/matimori/sukusuku/index.html
ほっとステイ「ぽっぽ」,上馬4丁目12番3号,35.635508551491235,139.6626640719668,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00150937.html
子育てステーション世田谷,太子堂1-12-40,35.645246541570955,139.67498125202914,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00016047.html
教育相談室世田谷分室,太子堂4-3-1,35.64336960935341,139.66873090748408,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005676.html
のざわテットーひろば,野沢3-14-22,35.630262317645595,139.67642854777122,,http://tettohiroba.lolipop.jp
ひょっこりひろば,下馬3-10-7,35.63468123318608,139.67422931078872,,http://www.inami-shounika.jp/hyokkori/
けやき広場,成城8-27-17,35.648590930077326,139.5939714786773,,http://www.seijo-tsukushinbo.jp/childcare.shtml
すこやか広場,船橋1-30-9,35.64794783271648,139.6211071834346,,http://www.kisenfukushi.com/service/kodomono_seikatsu_hoiku/sukoyaka_hiroba
みずき広場,祖師谷6-33-5,35.657390459680826,139.6035302560453,,http://setagaya-tsukushinbo.jp/childcare.shtml
ほっとステイ　カムパネルラ経堂,宮坂3-15-15,35.653961734452565,139.63745282216772,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00150938.html
生活クラブ子育て広場ぶらんこ,宮坂3-13-13,35.65297428948437,139.63745931928787,,http://tokyo.seikatsuclub.coop/care/raise/buranko.html
子ども・子育て総合センター,宮坂3-15-15,35.65388994011895,139.6373143956093,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00007788.html
ぐみの木ひろば,世田谷区上北沢1-32-10,35.66409691585936,139.62356700626447,,http://www.city.setagaya.lg.jp/kurashi/103/128/449/d00153921.html
ほっとスクール「城山」,豪徳寺2-10-9,35.648159983509224,139.64942520889343,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005679.html
子育てステーション梅丘,梅丘1-31-36,35.656178380855174,139.6542355021637,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00027635.html
おでかけひろば＠あみーご,松原4-2-18,35.66087097830179,139.64795172135643,,http://plaza.rakuten.co.jp/atamigo/
そらまめハウス,代田4-38-52,35.658146111331504,139.65602297851117,,https://www.facebook.com/Playpark.Setagaya
おでかけひろば一空（いっくう）,代沢1-25-11,35.65614415610063,139.67607212408043,,http://www.facebook.com/odekake1kuu/
子育てステーション烏山,南烏山5-17-5,35.66682097561309,139.601319820679,,http://www.city.setagaya.lg.jp/kurashi/103/128/454/d00019245.html
教育相談室烏山分室,南烏山4-26-2,35.67187634005433,139.6014258188966,,http://www.city.setagaya.lg.jp/shisetsu/1208/d00005676.html
おでかけひろば  ぶりっじ＠roka,南烏山2-30-11,35.669260760824244,139.6077466616373,,http://blog.livedoor.jp/bridgeroka/files/map.html
ぽっぽちゃんひろば,世田谷区上北沢3-1-19　福音寮3F,35.6661821499062,139.62695743010192,,http://www.fukuinryo.or.jp/kosodate.html
おでかけひろば　ぼっこ,北沢5-14-10,35.669731411555794,139.66698055772792,,http://osekkai.jimdo.com/
あずさわ児童館,板橋区小豆沢3-9-2-103,35.78055254,139.69601740000002,03-3966-2825,http://www.city.itabashi.tokyo.jp/c_sections/azuj/index.html
大山東児童館,板橋区大山東町8-7,35.74746404,139.70610180000003,03-3579-6767,http://www.city.itabashi.tokyo.jp/c_sections/oyamahj/index.html
上板橋児童館,板橋区上板橋2-3-8,35.76169547,139.6737793,03-3933-6970,http://www.city.itabashi.tokyo.jp/c_sections/kamij/index.html
紅梅児童館,板橋区徳丸6-2-10,35.77640453,139.66308180000001,03-3934-6477,http://www.city.itabashi.tokyo.jp/c_sections/kobaij/index.html
さかうえ児童館,板橋区小豆沢1-20-17,35.77569326,139.70229809999998,03-3965-9733,http://www.city.itabashi.tokyo.jp/c_sections/sakauej/index.html
清水児童館,板橋区清水町72-7,35.76538538,139.70460490000002,03-3963-3313,http://www.city.itabashi.tokyo.jp/c_sections/shimizuj/index.html
志村児童館,板橋区志村2-16-11,35.7749649,139.68583180000002,03-3969-5881,http://www.city.itabashi.tokyo.jp/c_sections/shimuj/index.html
志村橋児童館,板橋区舟渡3-6-3,35.79354685,139.6801598,03-3966-6849,http://www.city.itabashi.tokyo.jp/c_sections/sbashij/index.html
しらさぎ児童館,板橋区成増5-19-4,35.78805343,139.6339624,03-3979-3895,http://www.city.itabashi.tokyo.jp/c_sections/shiraj/index.html
新河岸児童館,板橋区新河岸1-3-2-101,35.793763299999995,139.664161,03-3937-8337,http://www.city.itabashi.tokyo.jp/c_sections/shingaj/index.html
高島平児童館,板橋区高島平3-12-28,35.78700132,139.6587415,03-3979-3894,http://www.city.itabashi.tokyo.jp/c_sections/takaj/index.html
東新児童館,板橋区東新町2-43-5,35.75259118,139.6806096,03-3972-8020,http://www.city.itabashi.tokyo.jp/c_sections/toshinj/index.html
なります児童館,板橋区成増3-34-21,35.78117464,139.63150359999997,03-3939-6502,http://www.city.itabashi.tokyo.jp/c_sections/narij/index.html
西徳児童館,板橋区西台4-4-37,35.77020916,139.6680585,03-3936-2409,http://www.city.itabashi.tokyo.jp/c_sections/nishitoj/index.html
蓮根児童館,板橋区蓮根2-6-15,35.78129924,139.6765946,03-3968-0688,http://www.city.itabashi.tokyo.jp/c_sections/hasuj/index.html
蓮根第二児童館,板橋区蓮根3-15-1-104,35.78903786,139.6765475,03-3969-5582,http://www.city.itabashi.tokyo.jp/c_sections/hasu3j/index.html
はすのみ児童館,板橋区高島平1-50-2,35.78405849,139.671563,03-3934-5980,http://www.city.itabashi.tokyo.jp/c_sections/hasunoj/index.html
氷川児童館,板橋区氷川町24-2,35.75436514,139.70516740000002,03-3961-5723,http://www.city.itabashi.tokyo.jp/c_sections/hikawaj/index.html
富士見台児童館,板橋区前野町1-8-1,35.76401331,139.69623,03-3965-8524,http://www.city.itabashi.tokyo.jp/c_sections/fujimij/index.html
緑が丘児童館,板橋区中台3-27-2,35.77326021,139.6791025,03-3934-4176,http://www.city.itabashi.tokyo.jp/c_sections/midorij/index.html
南板橋児童館,板橋区板橋1-39-1,35.74779264,139.7149683,03-3963-4518,http://www.city.itabashi.tokyo.jp/c_sections/mitaj/index.html
南前野児童館,板橋区前野町2-23-1,35.7657545,139.6882041,03-3967-3870,http://www.city.itabashi.tokyo.jp/c_sections/mmaenoj/index.html
向原児童館,板橋区向原1-18-5,35.74247383,139.6848543,03-3974-6736,http://www.city.itabashi.tokyo.jp/c_sections/mukaij/index.html
弥生児童館,板橋区弥生町16-3,35.75316198,139.6942392,03-3956-8311,http://www.city.itabashi.tokyo.jp/c_sections/yayoij/index.html
ゆりの木児童館,板橋区赤塚新町3-32-11-209,35.76922728,139.6386133,03-3977-2651,http://www.city.itabashi.tokyo.jp/c_sections/yurij/index.html
子ども家庭支援センター,板橋区栄町36-1,35.75096502,139.70531640000002,03-3579-2656,http://www.city.itabashi.tokyo.jp/c_kurashi/009/009826.html
赤塚児童館,板橋区赤塚6-38-1,35.77884326,139.6449369,03-3938-8821,http://www.city.itabashi.tokyo.jp/c_sections/akaj/index.html
こども発達支援センター,練馬区光が丘3-1-1,35.75399596,139.63065690000002,03-3975-6251,
栄町児童館,練馬区栄町40-7,35.7394713,139.6710343,03-3994-3287,
中村児童館,練馬区中村2-25-3,35.73178056,139.6421563,03-3998-4890,
平和台児童館,練馬区平和台2-18-14,35.76007643,139.6615122,03-3933-0297,
春日町児童館,練馬区春日町2-28-3,35.75702518,139.6462502,03-3998-8799,
北町児童館,練馬区北町1-19-17,35.76411586,139.6678746,03-3931-5481,
光が丘児童館,練馬区光が丘1-3-1,35.76774993,139.6391004,03-3975-7137,
光が丘なかよし児童館,練馬区光が丘2-9-6,35.75953299,139.63000300000002,03-5997-7720,
土支田児童館,練馬区土支田2-32-8,35.76351856,139.61362130000003,03-3925-4784,
南田中児童館,練馬区南田中5-15-25,35.73789985,139.61150700000002,03-3995-5534,
三原台児童館,練馬区三原台2-11-29,35.75719653,139.6063417,03-3924-8796,
石神井児童館,練馬区石神井町7-28-21,35.74466144,139.59813880000002,03-3996-3800,
石神井台児童館,練馬区石神井台2-18-13,35.73570141,139.5896457,03-3995-8267,
上石神井児童館,練馬区上石神井1-5-2,35.72564509,139.5924138,03-3929-0999,
関町児童館,練馬区関町南4-15-7-102,35.72268641,139.57225549999998,03-3920-1601,
東大泉児童館,練馬区東大泉7-20-1,35.74246023,139.5770483,03-3921-9128,
西大泉児童館,練馬区西大泉3-21-16,35.75966965,139.5788581,03-3924-9537,
北大泉児童館,練馬区大泉町4-15-15,35.76306073,139.60015330000002,03-3921-4856,
栄町保育園,練馬区栄町40-7,35.73960219,139.6710413,03-3994-3285,
豊玉第四保育園,練馬区豊玉中1-9-11,35.73080466,139.6613958,03-3948-2391,
豊玉保育園,練馬区豊玉中4-13-6,35.73263144,139.65015019999998,03-3991-4484,
豊玉第三保育園,練馬区豊玉南3-32-37,35.72928758,139.6495081,03-3991-6762,
豊玉第二保育園,練馬区豊玉北6-17-9,35.73597192,139.64993159999997,03-3992-3322,
桜台第二保育園,練馬区桜台3-39-17,35.74603655,139.66320290000002,03-3993-5126,
桜台保育園,練馬区桜台5-41-12,35.74438083,139.6573112,03-3993-6735,
練馬保育園,練馬区練馬2-13-3,35.74220294,139.65141709999997,03-3991-5133,
向山保育園,練馬区向山1-5-7,35.73781894,139.6422001,03-3970-6088,
貫井第二保育園,練馬区貫井4-13-4,35.74098934,139.6314638,03-3990-8291,
貫井保育園,練馬区貫井4-24-9,35.742196,139.62737380000002,03-3990-3320,
氷川台第二保育園,練馬区氷川台2-16-14,35.75679545,139.6673276,03-3932-6227,
氷川台保育園,練馬区氷川台4-47-12,35.75275197,139.6640449,03-3931-2603,
平和台保育園,練馬区平和台2-18-14,35.76021541,139.6615056,03-3932-1484,
早宮保育園,練馬区早宮3-13-31,35.75016923,139.6531991,03-3993-3151,
春日町第三保育園,練馬区春日町5-30-5,35.75111098,139.6387908,03-3926-5461,
春日町第二保育園,練馬区春日町1-29-8,35.75190085,139.6464682,03-3990-3325,
春日町保育園,練馬区春日町5-17-10,35.74636194,139.6376534,03-3990-1843,
高松保育園,練馬区高松3-24-27,35.75000131,139.6251604,03-3999-7910,
北町第二保育園,練馬区北町1-19-17,35.76425315,139.6678795,03-3931-3318,
北町保育園,練馬区北町3-3-14,35.767423799999996,139.6556458,03-3933-6497,
田柄第二保育園,練馬区田柄2-6-22,35.76360908,139.64476059999998,03-3938-8100,
田柄保育園,練馬区田柄4-36-4,35.76683961,139.6377424,03-3939-4519,
光が丘保育園,練馬区光が丘1-3-104,35.76843957,139.6388875,03-3975-7139,
光が丘第二保育園,練馬区光が丘1-6-3-101,35.76780947,139.6358114,03-3977-1311,
光が丘第九保育園,練馬区光が丘2-4-9,35.76304131,139.6331012,03-3976-9011,
光が丘第十一保育園,練馬区光が丘2-4-11-101,35.76382746,139.6327675,03-5997-6021,
光が丘第七保育園,練馬区光が丘2-7-4-105,35.7610823,139.6313721,03-3976-7291,
光が丘第三保育園,練馬区光が丘3-3-2-101,35.75590355,139.6271245,03-3976-4551,
光が丘第十保育園,練馬区光が丘3-7-3-101,35.758108899999996,139.6307849,03-5997-6011,
光が丘第八保育園,練馬区光が丘5-2-3,35.75899495,139.62713469999997,03-3979-9215,
光が丘第四保育園,練馬区光が丘7-3-1-102,35.75627838,139.62574109999997,03-3976-1562,
光が丘第五保育園,練馬区光が丘7-3-3-101,35.75579931,139.6248509,03-3976-6316,
光が丘第六保育園,練馬区光が丘7-7-2-101,35.75812127,139.6233364,03-3976-6321,
旭町第二保育園,練馬区旭町1-33-22-107,35.76622719,139.62478769999998,03-3977-1611,
旭町保育園,練馬区旭町3-11-6,35.77429304,139.6250324,03-3938-3680,
土支田保育園,練馬区土支田2-32-8,35.76362736,139.6136239,03-3925-4787,
富士見台こぶし保育園,練馬区富士見台3-10-1,35.73863488,139.624377,03-3926-1071,
南田中第二保育園,練馬区南田中3-31-4,35.73896738,139.6177314,03-3997-3568,
南田中保育園,練馬区南田中5-25-16,35.73892257,139.613291,03-3996-7800,
高野台保育園,練馬区高野台3-25-17,35.74442935,139.6124597,03-3996-4615,
谷原保育園,練馬区谷原5-16-41,35.75050963,139.6107845,03-3996-0020,
石神井町さくら保育園,練馬区石神井町7-25-45,35.74418607,139.59934740000003,03-3997-0070,
石神井町つつじ保育園,練馬区石神井町8-1-10,35.74533972,139.6016732,03-3997-8646,
石神井台保育園,練馬区石神井台2-18-13,35.73569585,139.5898354,03-3995-8271,
