施設名,所在地,緯度,経度,電話番号,URL
石神井台第二保育園,練馬区石神井台6-2-10,35.74015948,139.58607759999998,03-3925-8301,
上石神井第二保育園,練馬区上石神井1-5-3,35.72564673,139.5920183,03-3929-3247,
上石神井第三保育園,練馬区石神井台4-5-20,35.73169851,139.5846438,03-3928-1451,
上石神井保育園,練馬区上石神井4-21-3,35.72991977,139.5879852,03-3920-3567,
下石神井第三保育園,練馬区下石神井6-8-15,35.73363491,139.6036463,03-3904-3061,
関町保育園,練馬区関町南3-9-29,35.72120889,139.5817731,03-3929-2600,
関町第二保育園,練馬区関町北3-20-30,35.72557023,139.57035190000002,03-3928-1487,
関町第三保育園,練馬区関町北5-4-12,35.73265403,139.57467590000002,03-3929-3285,
東大泉保育園,練馬区東大泉3-60-2-101,35.75638644,139.59044450000002,03-3924-0966,
東大泉第二保育園,練馬区東大泉7-20-1,35.74260481,139.577047,03-3921-9126,
西大泉保育園,練馬区西大泉3-21-16,35.75953203,139.5788621,03-3924-9500,
南大泉保育園,練馬区南大泉5-26-7,35.75117272,139.57312050000002,03-3921-4851,
北大泉保育園,練馬区大泉町4-15-15,35.76292508,139.6001532,03-3921-4852,
大泉学園保育園,練馬区大泉学園町8-9-5,35.77263126,139.5927931,03-3922-3811,
東大泉第三保育園,練馬区東大泉2-42-5,35.75423315,139.59240280000003,03-3922-0550,
子ども家庭支援センター「こどものへや」,江戸川区船堀4丁目2番5号　勤労福祉会館内1階,35.685187,139.86533369999998,03-3877-2460,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/kateishien.html
共育プラザ南小岩「子育てひろば」,江戸川区南小岩4丁目5番8号,35.7209228,139.8857753,03-3673-2206,http://www.city.edogawa.tokyo.jp/plaza_minamikoiwa/index.html
共育プラザ一之江・子育てひろば,江戸川区一之江3丁目13番7号,35.6898376,139.8843134,03-3652-5911,http://www.city.edogawa.tokyo.jp/plaza_ichinoe/index.html
共育プラザ小岩・子育てひろば,江戸川区北小岩2丁目14番17号,35.7400201,139.88482390000001,03-3672-0604,http://www.city.edogawa.tokyo.jp/plaza_koiwa/index.html
共育プラザ平井・子育てひろば,江戸川区平井7丁目21番6号,35.714537899999996,139.8401941,03-3618-4031,http://www.city.edogawa.tokyo.jp/plaza_hirai/index.html
共育プラザ葛西・子育てひろば,江戸川区宇喜田町175番地,35.6734073,139.8608207,03-3688-8611,http://www.city.edogawa.tokyo.jp/plaza_kasai/index.html
中央健康サポートセンター・子育てひろば,江戸川区中央4丁目24番19号,35.709653499999995,139.86830869999997,03-5661-2467,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/chuo.html
清新町健康サポートセンター・子育てひろば,江戸川区清新町1丁目3番11号,35.663032,139.8558199,03-3878-1221,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/seishincho.html
鹿骨健康サポートセンター・子育てひろば,江戸川区鹿骨1丁目55番10号,35.709714500000004,139.8905373,03-3678-8711,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/shishibone.html
小松川健康サポートセンター・子育てひろば,江戸川区小松川3丁目6番1号,35.6963211,139.8487507,03-3683-5531,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/komatsugawa.html
ベーテルひろば（NPO法人）,江戸川区東葛西8-11-33 エストパル1C号室,35.65673220000001,139.8769016,03-3686-8350,http://tokyo-bethel.org/
中葛西子育てひろば,江戸川区中葛西1丁目2番8号　宇喜田ホームズ中庭（1階）,35.668999400000004,139.86810369999998,,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/hiroba.html
臨海らっこルーム,江戸川区臨海町5丁目1番2号　都営臨海町5丁目アパート2号棟1,35.6430257,139.86913930000003,03-3686-2340,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/rinkairakko.html
堀江らっこルーム,江戸川区南葛西3丁目16番8号　公社堀江住宅8号棟1階,35.64801729999999,139.8705514,03-3688-7416,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/horierakko.html
共育プラザ南篠崎・子育てひろば,江戸川区南篠崎町3丁目12番8号,35.6966719,139.8989531,03-3678-8241,http://www.city.edogawa.tokyo.jp/plaza_minamishinozaki/index.html
小岩健康サポートセンター・子育てひろば,江戸川区東小岩3丁目23番3号,35.7338719,139.894124,03-3658-3171,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/koiwa.html
東部健康サポートセンター・子育てひろば,江戸川区瑞江2丁目5番7号（東部フレンドホール3階）,35.6940377,139.89787030000002,03-3678-6441・6442・6443,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/tobu.html
葛西健康サポートセンター・子育てひろば,江戸川区中葛西3丁目10番1号,35.6658143,139.8695256,03-3688-0154,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/kasai.html
なぎさ健康サポートセンター・子育てひろば,江戸川区南葛西7丁目1番27号,35.645736299999996,139.8812814,03-5675-2515,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kenkofukushi/kenko/nagisa.html
グリーンパレス,江戸川区松島1丁目38番1号,35.7058267,139.8662522,03-3653-5151,http://www.city.edogawa.tokyo.jp/shisetsuguide/bunya/kosodate/hiroba/greenpalace.html
家庭福祉員 志村純子,東村山市栄町3-11-20,35.746678,139.46781399999998,042-393-0334,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/fukushi-shimura/index.html
家庭福祉員 田中浩美,東村山市久米川町2-41-20,35.765364,139.483095,042-397-9998,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/fukushi-tanaka/index.html
ニチイキッズ東村山保育園,東村山市栄町3-5-11プロスパートウマ１階,35.748976,139.467074,042-390-0072,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/nichiikid/index.html
りんごっこ駅前保育園,東村山市野口町1-2-3,35.762319,139.465661,042-397-1381,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/ringokkoekimahoikuen/index.html
りんごっこ久米川駅前保育園,東村山市栄町1-10-1,35.748587,139.474278,042-313-0135,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/ringokko-kume/index.html
みゆき保育所,東村山市秋津町5-4-13,35.780171,139.494231,042-313-3337,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/miyukihoikujyo/index.html
せいしん保育室　Bee On Clover(ビーオンクローバー),東村山市野口町1-46　ワンズタワー2階,35.759951,139.46530800000002,042-306-0181,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/seisinhoikushitsu/index.html
しんあきつ保育園,東村山市秋津町5-12-65,35.64379,139.29376000000002,042-306-4331,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/shinakitsu/index.html
ことり保育室,東村山市野口町3-13-15,35.763471,139.454998,042-393-2053,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/kotorihoikushitu/index.html
こひつじ園,東村山市青葉町3-9-33,35.767852000000005,139.495141,042-394-9628,http://www/city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/kohituzien/index.html
第1化成児童クラブ,東村山市諏訪町1-4-1,35.76566,139.464662,042-393-9999,
第2化成児童クラブ,東村山市諏訪町1-4-31,35.765386,139.46466,042-393-9210,
第1・第2萩山児童クラブ,東村山市萩山町4-16-5,35.743053,139.478556,042-397-1157,
南台児童クラブ,東村山市富士見町1-16-1,35.744533000000004,139.45644099999998,042-392-2863,
第1・第2青葉児童クラブ,東村山市青葉町2-35-11,35.76565,139.488814,042-397-1155,
第1・第2東萩山児童クラブ,東村山市萩山町5-7-1,35.74569,139.47854099999998,042-394-1242,
第1久米川児童クラブ,東村山市久米川町4-11-19,35.761727,139.47297700000001,042-395-2002,
第2久米川児童クラブ,東村山市久米川町4-11-22,35.762164,139.473026,042-395-9116,
第1回田児童クラブ,東村山市廻田町3-12-6,35.757562,139.447583,042-395-4065,
第2回田児童クラブ,東村山市廻田町3-28-1回田小学校内,35.758924,139.446011,042-395-2006,
第1・第2秋津東児童クラブ,東村山市秋津町4-35-68,35.774659,139.489317,042-393-5175,
第1・第2野火止児童クラブ,東村山市恩多町5-45-4,35.756782,139.487013,042-397-1156,
久米川東児童クラブ,東村山市久米川町2-44-3,35.766246,139.48146100000002,042-395-1172,
富士見児童クラブ,東村山市富士見町5-4-56,35.747267,139.457971,042-394-5396,
秋津児童館,東村山市秋津町3-51-25,35.773354,139.483473,042-397-1150,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/jidokan/akitsu-j-institution/index.html
栄町児童館,東村山市栄町3-14-1,35.746939000000005,139.469128,042-397-1151,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/jidokan/sakaemachi/index.html
富士見児童館,東村山市富士見町5-4-51,35.746621999999995,139.462826,042-397-1152,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/jidokan/fujimi/index.html
北山児童館,東村山市野口町3-26-2,35.765079,139.453365,042-397-1153,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/jidokan/kitayama/index.html
本町児童館,東村山市本町4-19-26,35.7537,139.474642,042-397-1154,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/jidokan/honcho/index.html
ファミリー・サポート・センター,東村山市野口町1-25-15地域福祉センター2階,35.758319,139.46423000000001,042-393-5137,http://www.city.higashimurayama.tokyo.jp/kosodate/shien/f-1/index.html
子ども家庭支援センター,東村山市本町1-2-3いきいきプラザ3階,35.754202,139.468257,042-390-2271,http://www.city.higashimurayama.tokyo.jp/kosodate/sodan/kosodate/index.html
子育て総合支援センター(ころころの森),東村山市野口町1-25-15,35.758305,139.464228,042-395-7280,http://r.goope.jp/corocoronomori
市立第一保育園,東村山市本町4-15-16,35.753339000000004,139.473406,042-395-8955,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/daiichihoikuen/index.html
市立第二保育園,東村山市萩山町1-36-1,35.737546,139.48343300000002,042-341-1507,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/daiichihoikuen/index.html
市立第三保育園,東村山市多摩湖1-23-4,35.763704,139.45216000000002,042-394-5800,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/daisanhoikuen/index.html
市立第四保育園,東村山市美住町1-4-19,35.749277,139.464847,042-394-1211,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/daiyonhoikuen/index.html
市立第五保育園,東村山市秋津町4-25-15,35.779283,139.48512,042-394-1452,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/daigohoikuen/index.html
市立第六保育園,東村山市久米川町4-4-10,35.761185,139.47215,042-395-3711,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/dairokuhoikuen/index.html
市立第七保育園,東村山市栄町1-36-51,35.752596999999994,139.477225,042-394-6267,http://www.city.higashimurayama.tokyo.jp/kosodate/kyouikuhoikushisetsu/hoikujyo/shisetsuichiran/kouritsuhoikujyo/dainanahoikuen/index.html
私立つぼみ保育園,東村山市富士見町2-2-2,35.744921999999995,139.451777,042-393-6400,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/tsubomihoikuen/index.html
私立久米川保育園,東村山市萩山町5-6-1,35.746978000000006,139.479416,042-394-4032,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/kumegawahoikuen/index.html
私立花さき保育園,東村山市青葉町4-1-1,35.763056,139.497122,042-394-9976,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/hanasakihoikuen/index.html
私立東たいてん保育園,東村山市多摩湖1-14-2,35.762023,139.44850300000002,042-394-4353,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/higashitaiten/index.html
私立ふじみ保育園,東村山市富士見町2-7-5,35.740203,139.452535,042-394-9936,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/fujimihoikuen/index.html
私立わくわく保育園,東村山市久米川町1-38-4,35.768113,139.48527099999998,042-396-9022,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/wakuwakuhoikuen/index.html
私立りんごっこ保育園(本園),東村山市恩多町1-55-7,35.751795,139.48854,042-394-2327,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/ringokkohoikuen/index.html
私立りんごっこ保育園(分園),東村山市栄町1-18-5,35.749404999999996,139.47746,042-394-2327,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/ringokkohoikuen/index.html
私立つばさ保育園,東村山市本町2-22-3,35.759199,139.469014,042-395-2506,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/tsubasahoikuen/index.html
私立ほんちょう保育園,東村山市本町3-43-1,35.755568,139.470485,042-399-2100,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/honchouhoikuen/index.html
私立八国山保育園(本園),東村山市野口町1-5-6,35.764115000000004,139.465775,042-391-0128,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/hachikokuyamahoikuen/index.html
私立八国山保育園(分園),東村山市野口町1-6-10-1F,35.764323,139.464898,042-391-0197,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/hachikokuyamahoikuen/index.html
私立青葉さくら保育園,東村山市青葉町1-7-68,35.757831,139.49177,042-390-1190,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/aobasakurahoikuen/index.html
私立あいあい保育園,東村山市久米川町2-44-2,35.766438,139.481603,042-398-5131,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/aiaihoikuen/index.html
私立東村山むさしの保育園(東村山むさしの第二認定こども園),東村山市廻田町2-14-1,35.754575,139.44900900000002,042-394-4536,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/musashinohoikuen/index.html
いづみ愛児園,東村山市栄町1-37-28,35.751425,139.477836,042-395-0739,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/idumiaijien/index.html
空飛ぶ三輪車,東村山市野口町3-7-5,35.761932,139.45606,042-394-8971,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/soratobusanrinsya/index.html
空飛ぶ三輪車秋津保育所,東村山市秋津町4-30-3,35.777525,139.485901,042-395-8645,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/soratobu-akitsu/index.html
ソラスト東村山,東村山市野口町1-8-23,35.763388,139.464456,042-393-3161,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/sorasutohigashi/index.html
ひまわり保育室,東村山市青葉町2-22-5,35.763695,139.488813,[phone],http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/himawarihoiku/index.html
幼児教室すずめ,東村山市本町2-22-3,35.759199,139.468989,042-395-7322,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/youji-suzume/index.html
ひまわりママ,東村山市青葉町2-22-5,35.763732,139.488845,[phone],http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/himawarimama/index.html
認定こども園　秋津幼稚園,東村山市秋津町4-9-10,35.777353000000005,139.48449,042-391-5464,http://www.city.higashimurayama.tokyo.jp/shisetsu/hoikuen/hoikushisetsu/ninteiakitu/index.html
武蔵野台クラブ ,東京都福生市武蔵野台1-12-2,35.746790999999995,139.33393,042-551-6732,
たんぽぽクラブ,東京都福生市熊川559-1,35.724090000000004,139.337734,042-552-0717,
臨時第2たんぽぽクラブ,東京都福生市熊川623,35.72477985,139.33635433,042-553-9402,
熊川クラブ,東京都福生市熊川1143-1　都営熊川アパート23号棟1階,35.730164,139.341226,042-539-1587,
さくらクラブ,東京都福生市牛浜163,35.733801,139.337253,042-552-8255,
わかぎりクラブ,東京都福生市福生1280-1,35.746204999999996,139.320818,042-551-8165,
わかたけクラブ,東京都福生市熊川199-1,35.718125,139.335006,042-552-0445,
亀の子クラブ,東京都福生市加美平1-20-6,35.7504,139.325401,042-552-0446,
田園クラブ,東京都福生市南田園3-6-1,35.730086,139.33101499999998,042-553-3756,
臨時第2田園クラブ,東京都福生市北田園1-1-1,35.7324137,139.3274775,042-551-4690,
私立福生保育園,東京都福生市福生1058-11,35.7428,139.325508,042-551-0152,
私立熊川保育園,東京都福生市熊川 597-1,35.726407,139.337123,042-551-0632,
私立すみれ保育園,東京都福生市福生959-8,35.746520000000004,139.328531,042-513-3410,
私立わらべつくし保育園,東京都福生市南田園1-4-12,35.721078999999996,139.33053999999998,042-539-1551,
私立東福保育園,東京都福生市福生209,35.738845,139.334859,042-551-0734,
私立若葉保育園,東京都福生市熊川1430,35.726106,139.342143,042-551-2955,
私立加美平保育園,東京都福生市加美平4-1,35.753753,139.32626499999998,042-551-5491,
私立福生杉ノ子保育園,東京都福生市志茂47-3,35.735987,139.32943,042-551-9175,
私立杉ノ子第二保育園,東京都福生市南田園3-4-2,35.729240999999995,139.32963600000002,042-551-9305,
私立杉ノ子第三保育園,東京都福生市熊川373-1,35.721678999999995,139.336369,042-551-8446,
私立弥生保育園,東京都福生市加美平3-37-13,35.748771999999995,139.319076,042-552-1036,
私立福生本町保育園,東京都福生市福生2143-11,35.743089000000005,139.33263,042-551-5811,
牛浜こども園（認定こども園）,東京都福生市牛浜121-4,35.734995,139.334091,042-552-1693,
ありんこ保育園,東京都福生市加美平1-17-7,35.750211,139.327292,042-551-2032,
福生多摩幼稚園小規模保育園乳幼児部ひよこ（小規模保育事業）,東京都福生市本町22-3,35.739442,139.327921,042-513-0139,
ちゃいれっく福生駅前保育園（小規模保育事業）,東京都福生市東町4-8,35.74218,139.32816599999998,042-551-8823,
清瀬市立う梅園第1第2第3学童クラブ,東京都清瀬市梅園2-9-38,35.771999,139.505174,042-492-5606,
清瀬市立清明小第1第2学童クラブ,東京都清瀬市旭が丘2-8-1　,35.796884999999996,139.53999299999998,042-492-5602,
清瀬市立四小学童クラブ,東京都清瀬市中里2-1471,35.783235999999995,139.510435,042-492-3955,
清瀬市立八小第1第2学童クラブ,東京都清瀬市中清戸4-1070,35.787303,139.530847,042-492-5535,
清瀬市立竹丘第1第２学童クラブ,東京都清瀬市竹丘1-15-11,35.767616,139.511404,042-492-6767,
清瀬市立芝山小第1第2学童クラブ,東京都清瀬市元町2-16-8,35.775359,139.511204,042-491-0878,
清瀬市立清瀬小第1第2学童クラブ,東京都清瀬市中里5-741,35.785211,139.525606,042-493-5408,
清瀬市立三小第1第2学童クラブ,東京都清瀬市竹丘1-15-4,35.768568,139.509927,042-492-5622,
清瀬市立中清戸第1第2学童クラブ,東京都清瀬市中清戸1-556-1,35.775051,139.528458,042-493-3940,
清瀬市立十小学童クラブ,東京都中清戸1-454-14,35.775148,139.527536,042-493-4350,
清瀬市立第１保育園,東京都清瀬市松山3-1-73,35.76854,139.513793,042-491-0152,
清瀬市立第３保育園,東京都清瀬市旭が丘3-755-1,35.798149,139.539049,042-492-5600,
清瀬市立第７保育園,東京都清瀬市竹丘1-15-11,35.76747739,139.5114895,042-492-4616,
清瀬市立乳児保育園,東京都清瀬市梅園2-9-38,35.7723,139.505231,042-492-5603,
駅前乳児保育園,東京都清瀬市元町1-4-17,35.774459,139.520659,042-492-4185,
清瀬上宮保育園,東京都清瀬市竹丘3-8-1,35.766484999999996,139.502184,042-492-4015,
のしお保育園,東京都清瀬市野塩5-249,35.775625,139.49825800000002,042-493-4550,
中清戸保育園,東京都清瀬市下清戸1-21-3,35.7789537,139.53572419999998,042-494-1772,
すみれ保育園,東京都清瀬市中里3-1731-8,35.779377000000004,139.516684,042-493-0509,
すみれ保育園分園,東京都清瀬市松山2-2-15,35.76980066,139.5161346,042-495-4145,
きよせ保育園,東京都清瀬市上清戸2-5-40,35.779072,139.520273,042-491-1301,
きよせ保育園分園,東京都清瀬市上清戸2-6-6,35.78044708,139.5217755,042-497-3047,
せせらぎ保育園,東京都清瀬市中里1-1704,35.78171,139.51507800000002,042-497-9777,
"清瀬どろんこ
保育園",東京都清瀬市松山3-1-24,35.770975,139.510062,042-494-8166,
"のしお一丁目
保育園",東京都清瀬市野塩1-322-1,35.77911577,139.4999206,042-492-1411,
"メリーポピンズ
清瀬ルーム",東京都清瀬市松山1-40-2,35.76883172,139.5171004,042-497-1692,
"中里どろんこ
保育園",東京都清瀬市中里6-25-1,35.770975,139.510062,042-497-8718,
"認定こども園
ひかり",東京都清瀬市旭が丘2-5-3,35.795618499999996,139.5400653,042-491-2218,
ピッコロルーム,東京都清瀬市元町2-18-10,35.77591503,139.51263669999997,042-497-1234,
"ゆりかごファースト
スクール",東京都清瀬市元町1-8-35,35.7729873,139.5198868,042-496-0330,
ちゃいるど保育園,東京都清瀬市上清戸2-5-36,35.779519799999996,139.5198005,042-496-7788,
"あいあい
ちびっこルーム",東京都清瀬市竹丘3-2-61,35.769071000000004,139.5037031,042-497-2308,
なかよし保育園,東京都清瀬市竹丘3-1-1,35.76791273,139.50621840000002,042-491-3114,
さいかち学童クラブ（さいかち地区児童館内）,東京都武蔵村山市緑が丘１４６0,35.74377366,139.40575090000002,042-565-0758,
雷塚学童クラブ（雷塚小学校敷地内）,東京都武蔵村山市学園４‐６‐２,35.7462351,139.402201,042-564-1666,
大南学童クラブ（大南地区児童館）,東京都武蔵村山市大南５‐１‐６９,35.735664299999996,139.40589269999998,042-562-3242,
山王森学童クラブ（山王森児童館内）,東京都武蔵村山市三ツ藤３‐６‐１0,35.7557664,139.37182009999998,042-560-3037,
中藤学童クラブ（中藤地区児童館内）,東京都武蔵村山市中藤３‐１６,35.75694489999999,139.4005981,042-565-0111,
残堀・伊奈平学童クラブ第一・第二（残堀・伊奈平地区児童館内）,東京都武蔵村山市残堀１‐６0‐３,35.7462565,139.3751507,042-560-0770,
三ツ木学童クラブ（第二小学校内）,東京都武蔵村山市三ツ木２‐１２‐２,35.7577968,139.3738893,042-560-5198,
西大南学童クラブ第一・第二（第七小学校内）,東京都武蔵村山市大南２‐７８‐１,35.739899799999996,139.4017096,042-562-8761,
中原学童クラブ（第十小学校内）,東京都武蔵村山市残堀５‐１00‐１,35.7530166,139.36670680000003,042-560-0803,
