施設名称,所在地,備考,緯度,経度
旗台小学校,東京都品川区旗の台4-7-11,品川区旗の台4-7-11,35.6033361,139.7041631
上神明小学校,東京都品川区二葉4-4-10,品川区二葉4-4-10,35.6029975,139.7152969
清水台小学校,東京都品川区旗の台1-11-17,品川区旗の台1-11-17,35.6073938,139.7026372
小山台小学校,東京都品川区小山台1-18-24,品川区小山台1-18-24,35.6228576,139.7032153
私立明晴学園,東京都品川区八潮5-2-1,"品川区八潮5-2-1電話:6380-6775",35.6040863,139.7533188
八潮学園,東京都品川区八潮5-9-11,"品川区八潮5-11-2電話　3799-1641小中一貫校「八潮学園」 八潮小学校と八潮中学校を併設",35.6010569,139.7514686
東海中学校,東京都品川区東品川3-30-15,品川区東品川3-30-15,35.6124592,139.7492204
大崎中学校,東京都品川区西品川3-10-6,品川区西品川3-10-6,35.6155350,139.7227275
浜川中学校,東京都品川区東大井3-18-34,品川区東大井3-18-34,35.6002177,139.7382919
伊藤学園,東京都品川区大井5-1-37,"品川区大井5-1-37電話　3771-3374小中一貫校「伊藤学園」 原小学校と伊藤中学校併設",35.6000568,139.7262013
鈴ヶ森中学校,東京都品川区南大井2-3-14,品川区南大井2-3-14,35.5928575,139.7378643
冨士見台中学校,東京都品川区西大井5-5-14,品川区西大井5-5-14,35.5982989,139.7154348
荏原第一中学校,東京都品川区荏原1-24-30,品川区荏原1-24-30,35.6194505,139.7128405
荏原第五中学校,東京都品川区旗の台5-11-13,品川区旗の台5-11-13,35.6033054,139.7019616
荏原第六中学校,東京都品川区小山5-20-19,品川区小山5-20-19,35.6164310,139.6999380
戸越台中学校,東京都品川区戸越1-15-23,"品川区戸越1-15-23 併設戸越台特別養護老人ホーム戸越台在宅介護支援センター戸越台在宅サービスセンター",35.6155270,139.7176744
小野学園女子中学校,東京都品川区西大井1-6-13,品川区西大井1-6-13,35.6020717,139.7266527
攻玉社中学校,東京都品川区西五反田5-14-2,品川区西五反田5-14-2,35.6245611,139.7137118
香蘭女学校中学校,東京都品川区旗の台6-22-21,品川区旗の台6-22-21,35.6068762,139.7014633
品川女子学院中等部,東京都品川区北品川3-3-12,品川女子学院,35.6209603,139.7392976
青稜中学校,東京都品川区二葉1-6-6,品川区二葉1-6-6,35.6088748,139.7280635
文教大学付属中学校,東京都品川区旗の台3-2-17,品川区旗の台3-2-17,35.6056763,139.7063680
小野学園女子,東京都品川区西大井1-6-13,品川区西大井1-6-13,35.6021746,139.7267649
攻玉社高校,東京都品川区西五反田5-14-2,品川区西五反田5-14-2,35.6244536,139.7135723
香蘭女学校,東京都品川区旗の台6-22-21,品川区旗の台6-22-21,35.6069657,139.7016000
品川女子学院高等部,東京都品川区北品川3-3-12,品川区北品川3-3-12,35.6208888,139.7393826
青稜高等学校,東京都品川区二葉1-6-6,品川区二葉1-6-6,35.6089285,139.7281921
朋優学院高等学校,東京都品川区西大井6-1-23,品川区西大井6-1-23,35.6005395,139.7145372
日本音楽高等学校,東京都品川区豊町2-16-12,品川区豊町2-16-12,35.6101948,139.7252836
文教大学付属高等学校,東京都品川区旗の台3-2-17,品川区旗の台3-2-17,35.6056183,139.7065077
品川エトワール女子,東京都品川区南品川5-12-4,品川区南品川5-12-4,35.6086771,139.7406486
攻玉社工科短期大学,東京都品川区西五反田5-14-2,品川区西五反田5-14-2,35.6243554,139.7137121
杉野服飾大学,東京都品川区上大崎4-6-19,品川区上大崎4-6-19,35.6316214,139.7158734
星薬科大学,東京都品川区荏原2-4-41,品川区荏原2-4-41,35.6193160,139.7113764
清泉女子大学,東京都品川区東五反田3-16-21,品川区東五反田3-16-21,35.6272085,139.7284441
昭和大学,東京都品川区旗の台1-5-8,品川区旗の台1-5-8,35.6085581,139.7035225
城南幼稚園,東京都品川区南品川2-8-21,"品川区南品川2-8-21 併設城南小学校",35.6133692,139.7427552
平塚幼稚園,東京都品川区荏原4-5-22,"品川区荏原4-5-22 併設:荏原西第二保育園(あわせて平塚すこやか園)",35.6158881,139.7078361
浜川幼稚園,東京都品川区南大井4-3-14,"品川区南大井4-3-14 併設浜川小学校",35.5977020,139.7361640
北品川第二保育園,東京都品川区北品川3-7-43,電話：[phone],35.6180915,139.7391006
伊藤幼稚園,東京都品川区西大井5-22-8,"品川区西大井5-22-8併設伊藤小学校",35.5980921,139.7169673
第一日野幼稚園・西五反田第二保育園,東京都品川区西五反田6-6-6,"品川区西五反田6-5-6 　併設第一日野小学校西五反田第二保育園",35.6223713,139.7164903
台場幼稚園・台場保育園,東京都品川区東品川1-8-30,"品川区東品川1-8-30 併設台場保育園・台場幼稚園",35.6213485,139.7437159
二葉幼稚園・二葉つぼみ保育園,東京都品川区二葉1-3-24,"品川区二葉1-3-40 併設:二葉つぼみ保育園(あわせて二葉すこやか園)",35.6063850,139.7256197
八潮わかば幼稚園,東京都品川区八潮5-6-32,品川区八潮5-6-32,35.5965468,139.7497629
日本高等洋裁学院,東京都品川区西大井1-6-13,品川区西大井1-6-13,35.6025545,139.7262964
池見東京歯科衛生士専門学校,東京都品川区東大井3-5-6,品川区東大井3-5-6,35.6032517,139.7391826
池見東京医療専門学校,東京都品川区東大井4-12-10,品川区東大井4-12-10,35.6056689,139.7389973
荏原医師会立看護高等専修学校,東京都品川区中延1-7-12,品川区中延1-7-12,35.6117467,139.7124623
グリーン外語専門学校,東京都品川区西五反田2-24-11,品川区西五反田2-24-11,35.6259245,139.7192728
攻玉社専門学校,東京都品川区西五反田5-14-2,品川区西五反田5-14-2,35.6244629,139.7138571
品川ファッションビジネス専門学校,東京都品川区中延5-15-9,品川区中延5-15-9,35.6011815,139.7097994
昭和大学医学部附属看護専門学校,東京都品川区旗の台1-5-8,品川区旗の台1-5-8,35.6086714,139.7035962
新東京歯科衛生士学校,東京都品川区南大井4-20-2,品川区南大井4-20-2,35.5928794,139.7358071
新東京歯科技工士学校,東京都品川区南大井4-20-2,品川区南大井4-20-2,35.5929823,139.7358589
東京健康科学専門学校,東京都品川区南品川6-10-5,品川区南品川6-10-5,35.6097767,139.7362570
東京工科専門学校品川校,東京都品川区南品川3-7-12,品川区南品川3-7-12,35.6069344,139.7448059
東京歯科技工専門学校,東京都品川区西五反田5-1-10,品川区西五反田5-1-10,35.6259574,139.7152128
東京聖星社会福祉専門学校,東京都品川区豊町2-16-12,品川区豊町2-16-12,35.6101723,139.7251605
東京マックス美容専門学校,東京都品川区大井1-48-11,品川区大井1-48-11,35.6054187,139.7329976
ドレスメーカー学院,東京都品川区上大崎4-6-19,品川区上大崎4-6-19,35.6315141,139.7159311
日本音楽学校,東京都品川区豊町2-16-12,品川区豊町2-16-12,35.6101633,139.7250318
宮川文化服装専門学校,東京都品川区大崎4-5-20,品川区大崎4-5-20,35.6201497,139.7225267
大崎高等学校,東京都品川区豊町2-1-7,品川区豊町2-1-7,35.6097103,139.7211044
小山台高等学校,東京都品川区小山3-3-32,品川区小山3-3-32,35.6212622,139.7035215
八潮高等学校,東京都品川区東品川3-27-22,品川区東品川3-27-22,35.6117053,139.7462932
都立産業技術高等専門学校,東京都品川区東大井1-10-40,品川区東大井1-10-40,35.6057885,139.7479522
都立品川特別支援学校,東京都品川区南品川6-15-20,品川区南品川6-15-20,35.6095224,139.7379342
立正大学,東京都品川区大崎4-2-16,,35.6204810,139.7236989
あけぼの幼稚園,東京都品川区大井5丁目10-12,品川区大井5丁目10-12,35.5982939,139.7304922
アライアンス幼稚園,東京都品川区小山4丁目4-13,品川区小山4丁目4-13,35.6182539,139.7039279
荏原学園旭幼稚園,東京都品川区中延5丁目6-18,品川区中延5丁目6-18,35.6031168,139.7082701
エトワール幼稚園,東京都品川区南品川5丁目12-4,品川区南品川5丁目12-4,35.6084361,139.7401278
大井うさぎ幼稚園,東京都品川区大井7丁目1-5,品川区大井7丁目1-5,35.5974138,139.7254528
大崎幼稚園,東京都品川区大崎3丁目11-1,品川区大崎3丁目11-1,35.6193824,139.7235612
亀田幼稚園,東京都品川区中延6丁目1-3,品川区中延6丁目1-3,35.6040057,139.7102707
品川教会附属幼稚園,東京都品川区北品川4丁目7-40,品川区北品川4丁目7-40,35.6226554,139.7371869
鈴ヶ森めばえ幼稚園,東京都品川区南大井2丁目4-1,品川区南大井2丁目4-1,35.5933068,139.7368490
専修幼稚園,東京都品川区西五反田6丁目11-5,品川区西五反田6丁目11-5,35.6208410,139.7177636
洗足うさぎ幼稚園,東京都品川区荏原7丁目18-15,品川区荏原7丁目18-15,35.6098117,139.6987106
戸越幼稚園,東京都品川区戸越1丁目21-15,品川区戸越1丁目21-15,35.6149547,139.7213205
帝京にしき幼稚園,東京都品川区旗の台6丁目5-30,品川区旗の台6丁目5-30,35.6086499,139.7005555
日本音楽学校付属幼稚園,東京都品川区豊町2丁目16-12,品川区豊町2丁目16-12,35.6099424,139.7253723
ひまわり幼稚園,東京都品川区小山6丁目10-11,,35.6136235,139.6978825
文教大学附属幼稚園,東京都品川区旗の台3丁目2-17,品川区旗の台3丁目2-17,35.6051805,139.7060472
八潮幼稚園,東京都品川区東品川3丁目24-8,品川区東品川3丁目24-8,35.6123249,139.7458315
日野学園,東京都品川区東五反田2-11-1,"品川区東五反田2-11-1電話　3441-3209小中一貫校「日野学園」第二日野小学校と日野中学校併設",35.6245725,139.7282104
日本書道専門学校,東京都品川区上大崎2-19-6,,35.6368467,139.7146446
品川児童学園子ども発達相談室,東京都品川区南品川3-7-7,"東京都品川区南品川3-7-7電話　5796-6347",35.6073182,139.7450534
マイスクール八潮,東京都品川区八潮5-2-1,"東京都品川区八潮5-2-1電話　3799-1221",35.6040909,139.7534392
第一日野小学校,東京都品川区西五反田6-5-32,品川区西五反田6-5-32,35.6223866,139.7162216
教育センター,東京都品川区西五反田6-5-1,,35.6225179,139.7166197
西五反田第二保育園,東京都品川区西五反田6-5-6,"品川区西五反田6-5-6 電話:3493-7288最寄り駅 東急池上線　大崎広小路駅",35.6223588,139.7167412
荏原平塚学園,東京都品川区平塚3-16-26,"品川区平塚3-16-26 電話　3782-7770 小中一貫校「荏原平塚学園」 平塚小学校と荏原平塚中学校を併設",35.6157510,139.7099159
産業技術大学院大学,東京都品川区東大井1-10-40,品川区東大井1-10-40,35.6071249,139.7491044
品川学園,東京都品川区北品川3-9-30,"北品川3-9-30　電話　3474-2671小中一貫校「品川学園」 品川小学校と城南中学校併設",35.6181701,139.7384663
アートチャイルドケア目黒,東京都品川区上大崎2-10-33,"上大崎2-10-33コミュニティースペース目黒3階電話:6408-0415最寄り駅JR線目黒駅",35.6353874,139.7170692
アスク不動前保育園,東京都品川区西五反田4-1-10,"西五反田4-1-10アーバンハイム不動前1階電話:5759-8015最寄り駅東急目黒線不動前駅",35.6280393,139.7121873
こぐま保育園,東京都品川区旗の台2-7-17,"旗の台2-7-17電話:3783-0880最寄り駅東急大井町線旗の台駅",35.6062879,139.7041430
こっこる,東京都品川区西五反田2-10-8,"西五反田2-10-8ドルミ西五反田ドゥメゾン211電話:5740-6971最寄り駅JR線五反田駅",35.6270479,139.7208405
さくら大崎保育園,東京都品川区大崎2-9-4,"大崎2-9-4大崎ウエストシティタワーズ電話:5745-5500最寄り駅JR線大崎駅",35.6166532,139.7277528
しながわがくどうえん,東京都品川区戸越1-21-14,"戸越1-21-14電話:3781-4871最寄り駅東急池上線戸越銀座駅",35.6151784,139.7214889
小学館アカデミーアトレ大井町,東京都品川区大井1-1-1,"大井1-1-1アトレ大井町2　3階電話:5718-3301最寄り駅JR線大井町駅",35.6076547,139.7346818
小学館アカデミーおおさき駅前,東京都品川区大崎1-2-3,,35.6228732,139.7268218
小学館アカデミーむさしこやま,東京都品川区小山3-27-5,,35.6197237,139.7032985
たんぽぽ保育所東大井園,東京都品川区東大井2-12-18,"東大井2-12-19Mkビル2階電話:3765-2511最寄り駅京浜急行線鮫洲駅",35.6021512,139.7400291
TKチルドレンズファーム上大崎,東京都品川区上大崎3-14-35,"上大崎3-14-35山手ビル1階電話:5422-9798最寄り駅JR線五反田駅",35.6293901,139.7197374
TKチルドレンズファーム東大井,東京都品川区東大井3-18-13,,35.5994747,139.7383127
パレット保育園不動前,東京都品川区西五反田5-12-1,"西五反田5-12-1不動前駅2階電話:5719-1149最寄り駅東急目黒線不動前駅",35.6256268,139.7137496
ひよこの家保育園,東京都品川区大崎4-6-3,"大崎4-6-3ファシネス・ハイツ2階電話:5437-5536最寄り駅JR線大崎駅",35.6196151,139.7233036
ポピンズ東五反田,東京都品川区東五反田2-10-1,"東五反田2-10-1パークタワーグランスカイ2階電話:5475-2110最寄り駅JR線五反田駅",35.6239195,139.7268672
ポピンズ東品川,東京都品川区東品川4-12-12,"東品川4-12-12電話:5796-2103最寄り駅りんかい線品川シーサイド駅",35.6075300,139.7489283
めだか保育園,東京都品川区東大井3-22-2,,35.5999831,139.7359422
ゆらりん東品川保育園,東京都品川区東品川3-7-11,"東品川3-7-10　ATG　Park東品川1階電話:6433-2822最寄り駅京浜急行線新馬場駅",35.6162943,139.7474503
ルーチェ保育園南品川,東京都品川区南品川2-4-7,"南品川2-4-7アサミビル1階電話:5460-5420最寄り駅京浜急行線青物横丁駅",35.6106478,139.7424651
アスク南大井,東京都品川区南大井6-22-7,"南大井6-22-7電話:5767-9700最寄り駅京浜東北線大森駅",35.5891868,139.7321784
大井町のぞみ,東京都品川区二葉1-12-18,"二葉1-12-18電話:5751-2031最寄り駅東急大井町線下神明駅",35.6068475,139.7268257
キッズタウンにしおおい,東京都品川区西大井2-5-21,"西大井2-5-21電話:5718-1332最寄り駅横須賀線西大井駅",35.5993503,139.7216212
グローバルキッズ荏原町,東京都品川区中延5-2-1,"中延5-2-1電話:3788-0404最寄り駅東急大井町線荏原町駅",35.6037659,139.7073356
グローバルキッズ戸越園,東京都品川区戸越5-14-23,"戸越5-14-23電話:3786-0808最寄り駅東急池上線荏原中延駅",35.6105561,139.7151913
とうかいどう,東京都品川区南品川1-2-11,"南品川1-2-11電話:5479-2201最寄り駅京浜急行線新馬場駅",35.6162103,139.7432569
にじいろ保育園大崎,東京都品川区大崎5-4-3,"大崎5-4-3電話:6417-0486最寄り駅JR山手線大崎駅",35.6231529,139.7252136
まなびの森保育園大崎広小路,東京都品川区西五反田1-21-8,"西五反田1-21-8電話:5434-1044最寄り駅東急池上線大崎広小路駅",35.6229228,139.7235350
みずなら,東京都品川区東品川3-21-10,"東品川3-21-10電話:5781-3707最寄り駅りんかい線品川シーサイド駅",35.6132438,139.7473748
みどりの丘,東京都品川区西大井4-19-11,"西大井4-19-11電話:6303-7091最寄り駅JR横須賀線西大井駅",35.5939552,139.7191813
都立品川特別支援学校,東京都品川区南品川6-15-20,南品川6-15-20,35.6094196,139.7379809
あいのもり,東京都品川区大井1-16-2,"大井1-16-2 電話:3772-7571最寄り駅:JR線大井町駅",35.6076290,139.7301940
うみのくに保育園とごし,東京都品川区戸越1-19-18,"戸越1-19-18エスト戸越2階 電話:6426-2692 最寄り駅:都営地下鉄戸越駅",35.6147529,139.7200975
アンジェリカはまかわ,東京都品川区東大井3-18-2,"東大井3-18-2 電話:6420-0544 最寄り駅京浜急行線立会川駅",35.6006171,139.7385083
グローバルキッズ大崎園,東京都品川区北品川5-9-15,"北品川5-9-15電話:3643-0404最寄り駅JR線大崎駅",35.6188099,139.7344056
ココファン・ナーサリー大崎,東京都品川区大崎3-6-31,"大崎3-6-32電話:6431-1861最寄り駅JR線大崎駅",35.6203247,139.7265176
ベネッセ大崎広小路保育園,東京都品川区大崎4-1-2,"大崎4-1-2電話:5766-9813最寄り駅東急池上線大崎広小路駅",35.6225762,139.7228611
荏原西第二保育園,東京都品川区荏原4-5-22,"品川区荏原4-5-22電話:3781-8917併設:平塚幼稚園(あわせて平塚すこやか園)最寄り駅:東急目黒線武蔵小山駅",35.6150701,139.7076753
小野学園幼稚園,東京都品川区西大井1-6-13,品川区西大井1-6-13,35.6023399,139.7265283
BunBu学院Jr 戸越園,東京都東京都品川区戸越5-4-3,"備考 戸越5-4-3　アズ品川202電話 [phone]最寄り駅 東急大井町線戸越公園駅",35.6107691,139.7173215
グローバルキッズ中延園,東京都品川区中延4-5-7,"品川区中延4-5-7 スタイリオ中延駅前ビル2階電話：3788-1525最寄駅：東急大井町線中延駅",35.6055157,139.7126809
ポピンズナーサリースクール西五反田,東京都品川区西五反田8-10-8,"西五反田8-10-8電話：5436-2181最寄駅：東急池上線大崎広小路駅",35.6195857,139.7195014
アンジェリカ東品川保育園,東京都品川区東品川4-8-8,"品川区東品川4-8-8 新幹ビル1階電話：6433-3065最寄駅：京浜急行線青物横丁駅",35.6094392,139.7458530
大崎ひまわり保育園,東京都品川区大崎3-1-9,"品川区大崎3-1-9電話：3495-7600最寄駅：東急池上線大崎広小路駅",35.6211136,139.7247181
グローバルキッズ西大井園,東京都品川区西大井6-6-2,"品川区西大井6-6-2電話：5742-8525最寄駅：JR横須賀線西大井駅",35.6013955,139.7199764
ウィズブック保育園天王洲,東品川2-5-5　ハーバーワンビル1階,電話[phone],35.6211610,139.7494102
ココファン・ナーサリー旗の台,東京都品川区旗の台3-7-2,電話[phone],35.6041741,139.7068953
太陽の子南品川保育園,東京都品川区南品川5-3-10,電話[phone],35.6117375,139.7417038
豊葉の杜学園,東京都品川区二葉1-3-40,品川区二葉1-3-40,35.6073523,139.7254991
御殿山幼稚園・五反田第二保育園,東京都品川区北品川5-3-1,"幼稚園　電話：[phone]
保育園　電話：[phone]",35.6227972,139.7317407
キッズガーデン品川上大崎,東京都品川区上大崎4-5-37,電話：[phone],35.6284110,139.7156819
学研こども園,東京都品川区西五反田2-11-8,電話：[phone],35.6272671,139.7203377
御殿山小学校,東京都品川区北品川5-2-6,品川区北品川5-2-6,35.6233483,139.7322907
