"ID","緯度","経度","名称","郵便番号","住所,電話番号","予定定員","小学校区","設置形態","基本時間","土曜日・春夏冬休み期間","延長保育","土曜日・春夏冬休み期間","休館日"
1,35.656121,139.297399,長房,193-0824,東京都八王子市長房町341,042-663-6487,70名,長房小学校,児童館併設,下校時～18時30分,8時30分～18時30分,18時30分～19時30分,8時～8時30分・18時30分～19時30分,日曜日・祝日・年末年始（12月29日～1月3日）
2,35.669719,139.292013,元八王子（第1第2クラブ）,193-0822,東京都八王子市弐分方町761,042-625-6493,116名,元八王子小学校,学校敷地内プレハブ,下校時～18時31分,8時30分～18時31分,18時30分～19時31分,8時～8時30分・18時30分～19時31分,日曜日・祝日・年末年始（12月29日～1月4日）
3,35.674575,139.325307,中野,192-0042,東京都八王子市中野山王3-6-27,042-624-9561,70名,中野北小学校,児童館併設,下校時～18時32分,8時30分～18時32分,18時30分～19時32分,8時～8時30分・18時30分～19時32分,日曜日・祝日・年末年始（12月29日～1月5日）
4,35.645793,139.356297,北野（第1第2クラブ）,192-0911,東京都八王子市打越町348-1,042-645-8588,120名,由井第一小学校,学校敷地内プレハブ,下校時～18時33分,8時30分～18時33分,18時30分～19時33分,8時～8時30分・18時30分～19時33分,日曜日・祝日・年末年始（12月29日～1月6日）
5,35.692682,139.282172,川口（第1第2クラブ）,193-0801,東京都八王子市川口町3974,042-654-4758,120名,川口小学校,児童館併設,下校時～18時34分,8時30分～18時34分,18時30分～19時34分,8時～8時30分・18時30分～19時34分,日曜日・祝日・年末年始（12月29日～1月7日）
6,35.629367,139.384379,由木（第1第2クラブ）,192-0361,東京都八王子市越野692-1,042-676-8733,120名,由木中央小学校,児童館併設,下校時～18時35分,8時30分～18時35分,18時30分～19時35分,8時～8時30分・18時30分～19時35分,日曜日・祝日・年末年始（12月29日～1月8日）
7,35.639243,139.28184,浅川（第1第2クラブ）,193-0845,東京都八王子市初沢町1323,042-665-2539,120名,浅川小学校,児童館併設,下校時～18時36分,8時30分～18時36分,18時30分～19時36分,8時～8時30分・18時30分～19時36分,日曜日・祝日・年末年始（12月29日～1月9日）
8,35.642337,139.327783,由井（第1第2クラブ）,193-0934,東京都八王子市小比企町1201,042-635-4762,110名,由井第三小学校,学校敷地内プレハブ,下校時～18時37分,8時30分～18時37分,18時30分～19時37分,8時～8時30分・18時30分～19時37分,日曜日・祝日・年末年始（12月29日～1月10日）
9,35.652769,139.298019,横山（第1第2クラブ）,193-0824,東京都八王子市長房町450,042-661-1299,96名,横山第二小学校,学校外施設,下校時～18時38分,8時30分～18時38分,18時30分～19時38分,8時～8時30分・18時30分～19時38分,日曜日・祝日・年末年始（12月29日～1月11日）
10,35.684822,139.283955,上壱分方（第1第2クラブ）,193-0811,東京都八王子市上壱分方町799-2,042-652-1891,103名,上壱分方小学校,学校余裕教室,下校時～18時39分,8時30分～18時39分,18時30分～19時39分,8時～8時30分・18時30分～19時39分,日曜日・祝日・年末年始（12月29日～1月12日）
11,35.655327,139.332232,寺町（第1第2クラブ）,192-0073,東京都八王子市寺町29-15,042-628-5345,120名,第三小学校,学校敷地内専用施設,下校時～18時40分,8時30分～18時40分,18時30分～19時40分,8時～8時30分・18時30分～19時40分,日曜日・祝日・年末年始（12月29日～1月13日）
12,35.622562,139.306264,寺田（第1クラブ）,193-0943,東京都八王子市寺田町432-102,042-665-7187,70名,緑ヶ丘小学校,学校外施設,下校時～18時41分,8時30分～18時41分,18時30分～19時41分,8時～8時30分・18時30分～19時41分,日曜日・祝日・年末年始（12月29日～1月14日）
13,35.622548,139.309986,寺田（第2クラブ）,193-0943,東京都八王子市寺田町405-5,042-666-6620,70名,緑ヶ丘小学校,学校敷地内プレハブ,下校時～18時42分,8時30分～18時42分,18時30分～19時42分,8時～8時30分・18時30分～19時42分,日曜日・祝日・年末年始（12月29日～1月15日）
14,35.656985,139.324022,台町（第1第2クラブ）,193-0931,東京都八王子市台町4-2-1,042-627-7246,131名,第七小学校,学校敷地内専用施設,下校時～18時43分,8時30分～18時43分,18時30分～19時43分,8時～8時30分・18時30分～19時43分,日曜日・祝日・年末年始（12月29日～1月16日）
15,35.623113,139.401747,秋葉台（第1クラブ）,192-0363,東京都八王子市別所2-12-4,042-677-8358,60名,秋葉台小学校,学校外施設,下校時～18時44分,8時30分～18時44分,18時30分～19時44分,8時～8時30分・18時30分～19時44分,日曜日・祝日・年末年始（12月29日～1月17日）
16,35.624666,139.406619,秋葉台（第2クラブ）,192-0363,東京都八王子市別所2-5,042-676-1990,70名,秋葉台小学校,学校敷地内プレハブ,下校時～18時45分,8時30分～18時45分,18時30分～19時45分,8時～8時30分・18時30分～19時45分,日曜日・祝日・年末年始（12月29日～1月18日）
17,35.609464,139.367576,宮上,192-0364,東京都八王子市南大沢5-20-11,042-677-4200,67名,宮上小学校,学校外施設,下校時～18時46分,8時30分～18時46分,18時30分～19時46分,8時～8時30分・18時30分～19時46分,日曜日・祝日・年末年始（12月29日～1月19日）
18,35.633018,139.426711,鹿島,192-0353,東京都八王子市鹿島2,042-675-0158,70名,鹿島小学校,児童館併設,下校時～18時47分,8時30分～18時47分,18時30分～19時47分,8時～8時30分・18時30分～19時47分,日曜日・祝日・年末年始（12月29日～1月20日）
19,35.629348,139.413932,松が谷,192-0354,東京都八王子市松が谷13,042-675-0161,70名,松が谷小学校,児童館併設,下校時～18時48分,8時30分～18時48分,18時30分～19時48分,8時～8時30分・18時30分～19時48分,日曜日・祝日・年末年始（12月29日～1月21日）
20,35.62827,139.287671,館ヶ丘,193-0944,東京都八王子市館町1097-57,042-665-5239,70名,館小学校,児童館併設,下校時～18時49分,8時30分～18時49分,18時30分～19時49分,8時～8時30分・18時30分～19時49分,日曜日・祝日・年末年始（12月29日～1月22日）
21,35.615738,139.394707,別所,192-0363,東京都八王子市別所2-42-7,042-677-7755,70名,別所小学校,学校外施設,下校時～18時50分,8時30分～18時50分,18時30分～19時50分,8時～8時30分・18時30分～19時50分,日曜日・祝日・年末年始（12月29日～1月23日）
22,35.607778,139.379528,南大沢（第1第2クラブ）,192-0364,東京都八王子市南大沢3-8-1,042-674-0109,98名,柏木小学校,学校外施設,下校時～18時51分,8時30分～18時51分,18時30分～19時51分,8時～8時30分・18時30分～19時51分,日曜日・祝日・年末年始（12月29日～1月24日）
23,35.671723,139.358624,石川（第1第2クラブ）,192-0032,東京都八王子市石川町1920,042-648-3366,110名,第八小学校,学校外施設,下校時～18時52分,8時30分～18時52分,18時30分～19時52分,8時～8時30分・18時30分～19時52分,日曜日・祝日・年末年始（12月29日～1月25日）
24,35.676105,139.319463,清水小（第1第2クラブ）,192-0042,東京都八王子市中野山王3-25-1,042-626-4591,109名,清水小学校,学校余裕教室,下校時～18時53分,8時30分～18時53分,18時30分～19時53分,8時～8時30分・18時30分～19時53分,日曜日・祝日・年末年始（12月29日～1月26日）
25,35.690933,139.248317,美山小,192-0152,東京都八王子市美山町1892,042-652-0297,41名,美山小学校,学校敷地内プレハブ,下校時～18時54分,8時30分～18時54分,18時30分～19時54分,8時～8時30分・18時30分～19時54分,日曜日・祝日・年末年始（12月29日～1月27日）
26,35.608239,139.374464,南大沢西,192-0364,東京都八王子市南大沢4-18,042-679-4312,49名,南大沢小学校,学校敷地内プレハブ,下校時～18時55分,8時30分～18時55分,18時30分～19時55分,8時～8時30分・18時30分～19時55分,日曜日・祝日・年末年始（12月29日～1月28日）
27,35.658743,139.308348,千人町（第1第2クラブ）,193-0835,東京都八王子市千人町3-7-7,042-662-5673,87名,第五小学校,学校敷地内プレハブ,下校時～18時56分,8時30分～18時56分,18時30分～19時56分,8時～8時30分・18時30分～19時56分,日曜日・祝日・年末年始（12月29日～1月29日）
28,35.685972,139.360243,久保山（第1第2クラブ）,192-0023,東京都八王子市久保山町1-20-6,042-692-2019,86名,宇津木台小学校,学校外施設,下校時～18時57分,8時30分～18時57分,18時30分～19時57分,8時～8時30分・18時30分～19時57分,日曜日・祝日・年末年始（12月29日～1月30日）
29,35.686699,139.354188,久保山（第3クラブ）,192-0023,東京都八王子市久保山町2-18,042-692-5058,35名,宇津木台小学校,学校余裕教室,下校時～18時58分,8時30分～18時58分,18時30分～19時58分,8時～8時30分・18時30分～19時58分,日曜日・祝日・年末年始（12月29日～1月31日）
30,35.631311,139.346115,片倉台,192-0914,東京都八王子市片倉町1318,042-637-9220,48名,片倉台小学校,学校余裕教室,下校時～18時59分,8時30分～18時59分,18時30分～19時59分,8時～8時30分・18時30分～19時59分,日曜日・祝日・年末年始（12月29日～1月32日）
31,35.621149,139.396106,まつぎ（第1第2クラブ）,192-0363,東京都八王子市別所1-29-2,042-676-7241,90名,松木小学校,学校外施設,下校時～18時60分,8時30分～18時60分,18時30分～19時60分,8時～8時30分・18時30分～19時60分,日曜日・祝日・年末年始（12月29日～1月33日）
32,35.621235,139.379788,下柚木（第1第2クラブ）,192-0372,東京都八王子市下柚木3-4-1,042-677-3553,91名,下柚木小学校,学校外施設,下校時～18時61分,8時30分～18時61分,18時30分～19時61分,8時～8時30分・18時30分～19時61分,日曜日・祝日・年末年始（12月29日～1月34日）
33,35.611208,139.386438,長池（第1クラブ）,192-0363,東京都八王子市別所1-45-3,042-670-3631,70名,長池小学校,学校外施設,下校時～18時62分,8時30分～18時62分,18時30分～19時62分,8時～8時30分・18時30分～19時62分,日曜日・祝日・年末年始（12月29日～1月35日）
34,35.610761,139.388441,長池（第2クラブ）,192-0363,東京都八王子市別所1-55,042-679-4664,60名,長池小学校,学校敷地内プレハブ,下校時～18時63分,8時30分～18時63分,18時30分～19時63分,8時～8時30分・18時30分～19時63分,日曜日・祝日・年末年始（12月29日～1月36日）
35,35.632163,139.324836,みなみ野（第1クラブ）,192-0916,東京都八王子市みなみ野1-9-3,042-635-0014,70名,みなみ野小学校,学校外施設,下校時～18時64分,8時30分～18時64分,18時30分～19時64分,8時～8時30分・18時30分～19時64分,日曜日・祝日・年末年始（12月29日～1月37日）
36,35.631322,139.330969,みなみ野（第2クラブ）,192-0916,東京都八王子市みなみ野1-1-1,042-635-3321,50名,みなみ野小学校,学校外施設,下校時～18時65分,8時30分～18時65分,18時30分～19時65分,8時～8時30分・18時30分～19時65分,日曜日・祝日・年末年始（12月29日～1月38日）
37,35.666201,139.343628,第十小（第1第2クラブ）,192-0045,東京都八王子市大和田町7-5-1,042-644-8744,136名,第十小学校,学校余裕教室,下校時～18時66分,8時30分～18時66分,18時30分～19時66分,8時～8時30分・18時30分～19時66分,日曜日・祝日・年末年始（12月29日～1月39日）
38,35.671283,139.304343,元八王子東小（第1第2クラブ）,193-0815,東京都八王子市叶谷町1521,042-627-1245,74名,元八王子東小学校,学校余裕教室,下校時～18時67分,8時30分～18時67分,18時30分～19時67分,8時～8時30分・18時30分～19時67分,日曜日・祝日・年末年始（12月29日～1月40日）
39,35.700458,139.316116,加住小,192-0004,東京都八王子市加住町1-170-2,042-692-0150,70名,加住小学校,学校外施設,下校時～18時68分,8時30分～18時68分,18時30分～19時68分,8時～8時30分・18時30分～19時68分,日曜日・祝日・年末年始（12月29日～1月41日）
40,35.628401,139.350737,高嶺小（第1第2クラブ）,192-0913,東京都八王子市北野台4-21-1,042-637-4146,74名,高嶺小学校,学校余裕教室,下校時～18時69分,8時30分～18時69分,18時30分～19時69分,8時～8時30分・18時30分～19時69分,日曜日・祝日・年末年始（12月29日～1月42日）
41,35.62006,139.321857,七国小（第1第2クラブ）,192-0919,東京都八王子市七国6-42-1,042-637-5441,114名,七国小学校,学校外施設,下校時～18時70分,8時30分～18時70分,18時30分～19時70分,8時～8時30分・18時30分～19時70分,日曜日・祝日・年末年始（12月29日～1月43日）
42,35.661662,139.321919,八木町（第1第2クラブ）,192-0055,東京都八王子市八木町7-1,042-626-5234,100名,第二小学校,学校余裕教室,下校時～18時71分,8時30分～18時71分,18時30分～19時71分,8時～8時30分・18時30分～19時71分,日曜日・祝日・年末年始（12月29日～1月44日）
43,35.636571,139.337257,由井かたくら,192-0917,東京都八王子市西片倉1-14-1,042-636-7784,60名,由井第二小学校,学校外施設,下校時～18時72分,8時30分～18時72分,18時30分～19時72分,8時～8時30分・18時30分～19時72分,日曜日・祝日・年末年始（12月29日～1月45日）
44,35.670864,139.325107,第九小（第1第2クラブ）,192-0041,東京都八王子市中野上町2-14-1,042-623-4230,71名,第九小学校,学校余裕教室,下校時～18時73分,8時30分～18時73分,18時30分～19時73分,8時～8時30分・18時30分～19時73分,日曜日・祝日・年末年始（12月29日～1月46日）
45,35.615972,139.368912,上柚木小,192-0373,東京都八王子市上柚木3-15,042-677-6675,70名,上柚木小学校,学校余裕教室,下校時～18時74分,8時30分～18時74分,18時30分～19時74分,8時～8時30分・18時30分～19時74分,日曜日・祝日・年末年始（12月29日～1月47日）
46,35.642471,139.36546,長沼（第1第2クラブ）,192-0907,東京都八王子市長沼町707-3,042-636-2479,76名,長沼小学校,学校余裕教室,下校時～18時75分,8時30分～18時75分,18時30分～19時75分,8時～8時30分・18時30分～19時75分,日曜日・祝日・年末年始（12月29日～1月48日）
47,35.62567,139.35844,中山小,192-0374,東京都八王子市中山1155,042-635-4051,39名,中山小学校,学校敷地内プレハブ,下校時～18時76分,8時30分～18時76分,18時30分～19時76分,8時～8時30分・18時30分～19時76分,日曜日・祝日・年末年始（12月29日～1月49日）
48,35.662925,139.277923,城山（第1クラブ）,193-0826,東京都八王子市元八王子町2-3351-15,042-663-6094,51名,城山小学校,学校外施設,下校時～18時77分,8時30分～18時77分,18時30分～19時77分,8時～8時30分・18時30分～19時77分,日曜日・祝日・年末年始（12月29日～1月50日）
49,35.659114,139.277682,城山（第2クラブ）,193-0826,東京都八王子市元八王子町2-1767,042-664-3988,39名,城山小学校,学校余裕教室,下校時～18時78分,8時30分～18時78分,18時30分～19時78分,8時～8時30分・18時30分～19時78分,日曜日・祝日・年末年始（12月29日～1月51日）
50,35.670201,139.25493,恩方西（第1第2クラブ）,192-0154,東京都八王子市下恩方町1369,042-651-1154,100名,恩方第一小学校,学校敷地内プレハブ,下校時～18時79分,8時30分～18時79分,18時30分～19時79分,8時～8時30分・18時30分～19時79分,日曜日・祝日・年末年始（12月29日～1月52日）
51,35.683702,139.367681,小宮小（第1第2クラブ）,192-0031,東京都八王子市小宮町1128-3,042-645-3223,131名,小宮小学校,学校敷地内プレハブ,下校時～18時80分,8時30分～18時80分,18時30分～19時80分,8時～8時30分・18時30分～19時80分,日曜日・祝日・年末年始（12月29日～1月53日）
52,35.675571,139.307395,楢原小,193-0803,東京都八王子市楢原町1287-2,042-626-1788,60名,楢原小学校,学校余裕教室,下校時～18時81分,8時30分～18時81分,18時30分～19時81分,8時～8時30分・18時30分～19時81分,日曜日・祝日・年末年始（12月29日～1月54日）
53,35.671752,139.288488,弐分方小（第1第2クラブ）,193-0822,東京都八王子市弐分方町520-1,042-626-6760,86名,弐分方小学校,学校余裕教室,下校時～18時82分,8時30分～18時82分,18時30分～19時82分,8時～8時30分・18時30分～19時82分,日曜日・祝日・年末年始（12月29日～1月55日）
54,35.662352,139.365746,高倉小,192-0033,東京都八王子市高倉町67-2,042-642-8163,69名,高倉小学校,学校敷地内プレハブ,下校時～18時83分,8時30分～18時83分,18時30分～19時83分,8時～8時30分・18時30分～19時83分,日曜日・祝日・年末年始（12月29日～1月56日）
55,35.643412,139.286764,東浅川小,193-0834,東京都八王子市東浅川町550-22,042-662-2929,69名,東浅川小学校,学校敷地内プレハブ,下校時～18時84分,8時30分～18時84分,18時30分～19時84分,8時～8時30分・18時30分～19時84分,日曜日・祝日・年末年始（12月29日～1月57日）
56,35.63344,139.407941,由木東小（第1第2クラブ）,192-0351,東京都八王子市東中野1347,042-677-5086,86名,由木東小学校,学校敷地内プレハブ,下校時～18時85分,8時30分～18時85分,18時30分～19時85分,8時～8時30分・18時30分～19時85分,日曜日・祝日・年末年始（12月29日～1月58日）
57,35.651381,139.34502,子安（第1クラブ）,192-0904,東京都八王子市子安町1-37-1,042-648-5643,51名,第六小学校,学校外施設,下校時～18時86分,8時30分～18時86分,18時30分～19時86分,8時～8時30分・18時30分～19時86分,日曜日・祝日・年末年始（12月29日～1月59日）
58,35.65015,139.342623,子安（第2クラブ）,192-0904,東京都八王子市子安町2-19-1,042-644-9939,69名,第六小学校,学校敷地内プレハブ,下校時～18時87分,8時30分～18時87分,18時30分～19時87分,8時～8時30分・18時30分～19時87分,日曜日・祝日・年末年始（12月29日～1月60日）
